x,y,theta,vy,theta_dot,input,cost,x,.y
200,200,0,0,0,0,0,200,200
200.903,196.97,4.08971,0.290043,-3.77985,0.153,617.23,200,200
202.786,204.626,1.4727,-0.195335,2.5431,-0.102,231.307,200,200
200.468,198.51,0.483715,0.74993,-9.91233,0.459,686.96,200,200
200.397,199.019,5.43472,0.896472,-12.0541,0.663,633.673,200,200
200.468,198.51,0.483715,0.74993,-9.91233,0.459,179.177,200,200
202.053,196.562,0.913344,0.228341,-5.27656,-0.102,651.878,200.903,196.97
202.075,191.284,0.0850663,-0.181944,-1.63196,-0.306,330.443,202.053,196.562
205.439,186.374,5.26125,0.0196432,-2.63876,0.102,615.556,202.075,191.284
197.806,183.48,4.16589,-0.0152986,-2.23553,-0.051,332.655,205.439,186.374
200.912,203.028,2.19029,-0.290043,3.77985,-0.153,568.744,200,200
191.613,178.585,4.33428,-0.16289,-0.0863091,-0.102,405.315,197.806,183.48
187.61,171.484,4.06669,0.00710704,-0.911306,0.102,844.718,191.613,178.585
206.252,179.658,5.62744,-0.208811,0.286411,-0.153,298.998,205.439,186.374
186.058,164.959,4.90447,-0.16653,1.32873,-0.102,546.115,187.61,171.484
196.577,202.323,1.9324,0.222568,-0.618155,0.357,70.8986,200.912,203.028
185.397,160.99,3.45815,0.248455,-2.72983,0.255,406.839,186.058,164.959
189.236,161.966,1.27171,0.15616,-3.52064,-0.102,289.801,185.397,160.99
180.634,162.179,4.05693,-0.210239,1.26602,-0.306,510.398,185.397,160.99
177.014,159.075,2.90569,0.199474,-2.34703,0.255,199.585,180.634,162.179
193.784,155.423,0.0257157,-0.030473,-2.26407,-0.153,466.838,189.236,161.966
173.454,160.335,4.11445,-0.273884,2.24468,-0.306,468.648,177.014,159.075
172.405,155.605,3.40807,0.190964,-1.59256,0.306,548.944,173.454,160.335
199.481,147.884,5.83766,-0.0824475,-1.23005,-0.051,260.79,193.784,155.423
202.426,208.504,0.354102,0.274665,-2.04862,0.306,285.401,202.786,204.626
165.835,156.119,3.82213,-0.125757,0.981062,-0.204,272.774,172.405,155.605
206.297,140.849,5.69153,-0.0684687,-0.658207,3.747e-016,509.395,199.481,147.884
203.682,209.264,4.79876,-0.610789,7.69996,-0.867,107.465,202.426,208.504
160.904,155.052,2.52145,0.214462,-2.4288,0.204,519.874,165.835,156.119
193.681,207.74,2.71775,-0.110212,1.853,-0.204,334.588,196.577,202.323
159.673,155.733,0.895225,-0.667552,7.83962,-0.867,598.065,160.904,155.052
188.315,210.057,1.84718,0.213628,-1.51371,0.204,323.756,193.681,207.74
206.346,211.672,3.09075,-0.215811,7.44063,0.357,251.583,203.682,209.264
214.641,135.581,5.80209,-0.0651459,-0.091419,3.747e-016,201.589,206.297,140.849
209.621,211.992,3.91426,0.313763,2.0111,0.408,115.492,206.346,211.672
155.304,156.536,5.34624,-0.199762,7.11499,0.408,392.607,159.673,155.733
211.573,208.633,5.65597,-0.0614118,4.14305,-0.204,166.339,209.621,211.992
221.283,129.316,5.50841,0.0241258,-0.69579,0.051,610.402,214.641,135.581
150.433,152.645,1.49534,0.0891009,4.73801,0.255,607.703,155.304,156.536
210.509,211.394,3.3219,-0.502143,10.4518,-1.02,272.753,209.621,211.992
227.721,122.401,5.61775,-0.0542213,0.14918,-0.051,315.54,221.283,129.316
144.894,155.223,1.62083,0.288884,1.16923,0.153,254.998,150.433,152.645
140.899,157.924,3.0231,-0.0720343,3.36403,-0.204,489.064,144.894,155.223
233.988,115.554,5.39291,0.0314375,-0.511468,0.051,197.942,227.721,122.401
214.839,209.976,1.83874,-0.0618117,8.54555,0.408,169.939,210.509,211.394
233.544,106.383,4.82266,0.0484706,-0.977553,3.747e-016,406.362,233.988,115.554
235.318,98.9875,5.29832,-0.116749,0.804215,-0.102,392.161,233.544,106.383
241.525,92.9692,5.24052,0.0409363,-0.29157,0.102,313.684,235.318,98.9875
220.236,212.072,4.10793,0.217892,5.04621,0.255,284.18,214.839,209.976
138.112,150.576,3.52081,0.131812,1.17387,0.153,675.004,140.899,157.924
129.075,148.336,3.24841,0.127542,0.0591314,3.747e-016,527.614,138.112,150.576
238.679,115.611,0.736472,-0.242152,2.80868,-0.153,22.8238,233.988,115.554
122.281,145.011,3.77213,-0.0477629,1.25486,-0.102,608.645,129.075,148.336
118.476,145.082,2.04456,0.298851,-2.9157,0.204,65.443,122.281,145.011
247.348,85.8012,5.47747,-0.043743,0.47537,-0.051,116.535,241.525,92.9692
118.158,143.102,5.62999,0.219178,-4.29106,-0.102,105.133,118.476,145.082
112.459,140.737,4.81968,-0.125869,-1.46838,-0.255,310.262,118.158,143.102
106.865,135.296,4.1181,-0.0156145,-1.76993,0.051,651.817,112.459,140.737
222.903,213.637,0.0988447,0.0419431,5.26468,-0.051,231.187,220.236,212.072
97.7938,132.083,3.85014,-0.076297,-0.77038,-0.051,140.444,106.865,135.296
90.3165,125.688,3.94979,-0.0717523,-0.148127,3.747e-016,522.477,97.7938,132.083
82.4514,120.978,3.67112,0.017686,-0.696087,0.051,567.927,90.3165,125.688
224.815,217.188,5.80112,0.405953,-0.0816632,0.255,276.104,222.903,213.637
73.5412,123.168,3.08961,0.0365821,-1.0616,3.747e-016,557.786,82.4514,120.978
224.363,214.936,4.52531,0.569881,-2.25849,0.357,33.4469,222.903,213.637
66.0861,122.501,3.60375,-0.128737,0.826186,-0.102,781.059,73.5412,123.168
254.099,79.099,5.37952,0.0362813,-0.215205,0.051,572.805,247.348,85.8012
78.9848,115.331,4.56402,-0.159023,1.48461,-0.102,401.033,82.4514,120.978
255.557,69.6677,4.96087,0.0473842,-0.65822,3.747e-016,293.049,254.099,79.099
78.4873,109.158,3.83642,0.165071,-1.45298,0.204,572.175,78.9848,115.331
59.8349,116.239,3.65267,0.0264458,-0.13609,0.102,680.06,66.0861,122.501
54.4808,109.417,4.10107,-0.06423,0.825121,-0.051,117.8,59.8349,116.239
259.897,66.6997,0.0883901,-0.220353,2.45632,-0.153,74.6121,255.557,69.6677
261.296,66.6909,1.76827,0.661659,-7.75918,0.867,608.402,259.897,66.6997
61.2263,122.918,2.22834,0.214357,-2.58903,0.204,136.339,66.0861,122.501
49.2671,103.747,3.65032,0.10178,-0.826338,0.102,595.601,54.4808,109.417
59.7095,126.88,3.17379,-0.252016,1.79393,-0.306,543.312,61.2263,122.918
41.4664,100.571,3.80982,-0.0579138,0.423791,-0.102,332.923,49.2671,103.747
262.161,64.2858,3.0557,0.274536,-8.03865,-0.357,112.445,261.296,66.6909
36.3834,101.314,2.33494,0.213289,-2.63605,0.153,135.382,41.4664,100.571
262.969,59.987,1.42915,-0.23709,-3.32788,-0.408,523.744,262.161,64.2858
34.5279,105.161,3.25934,-0.252289,1.7477,-0.306,328.25,36.3834,101.314
264.747,58.3241,5.23859,0.0878307,-5.39887,0.153,528.527,262.969,59.987
261.297,55.8813,5.40297,-0.339953,-0.313964,-0.306,214.055,264.747,58.3241
266.657,60.9493,2.59613,0.0286948,-5.13958,-0.102,192.14,264.747,58.3241
262.185,51.1448,4.25515,0.083288,-2.92571,0.255,499.081,261.297,55.8813
30.5647,104.772,2.08039,0.225631,-2.42458,0.306,595.908,34.5279,105.161
259.617,47.5975,5.33876,-0.310812,1.64121,-0.255,376.573,262.185,51.1448
29.7547,105.931,0.381361,-0.656674,7.74529,-0.867,486.419,30.5647,104.772
136.44,156.736,2.12772,0.314587,-1.22043,0.255,117.745,140.899,157.924
265.596,45.9706,5.19164,0.0758937,-0.827134,0.255,250.188,259.617,47.5975
27.1108,105.544,5.32775,-0.268626,7.97026,0.357,340.622,29.7547,105.931
23.3165,101.892,1.2014,0.166346,4.22656,0.357,315.831,27.1108,105.544
263.095,44.3106,4.5388,0.160938,-1.94341,0.306,169.511,259.617,47.5975
259.547,38.8155,4.9625,-0.152944,0.864576,-0.204,536.782,263.095,44.3106
